Log file open, 03/14/23 18:18:18
[2023.03.15-01.22.27:534][776]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-01.22.27:742][801]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-01.22.27:850][814]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-01.22.29:131][966]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-01.22.30:604][140]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-01.22.30:746][157]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-01.22.30:870][172]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-01.22.30:962][183]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-01.22.31:062][195]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-01.22.31:370][232]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-01.22.31:937][300]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-01.22.32:312][345]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-01.22.32:784][400]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-01.22.35:809][758]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-01.22.36:126][796]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-01.22.36:243][810]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-01.22.36:542][846]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-01.22.37:031][903]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-01.22.43:826][558]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.15-01.22.52:357][528]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.15-01.22.52:385][528]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-01.22.52:385][528]PIE: New page: PIE session: VRTemplateMap (Mar 14, 2023, 1:22:52 PM)
[2023.03.15-01.22.52:407][528]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.15-01.22.52:408][528]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002592s)
[2023.03.15-01.22.52:410][528]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.002620s)
[2023.03.15-01.22.52:410][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-01.22.52:410][528]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.15-01.22.52:410][528]LogPlayLevel: PIE: World Init took: (0.000658s)
[2023.03.15-01.22.52:428][528]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.15-01.22.52:432][528]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.15-01.22.52:432][528]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-01.22.52:432][528]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-01.22.52:432][528]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-01.22.52:432][528]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-01.22.52:432][528]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-01.22.52:432][528]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-01.22.52:432][528]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-01.22.52:432][528]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-01.22.52:433][528]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.15-01.22.52:433][528]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.15-01.22.52:433][528]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-01.22.52:433][528]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-01.22.52:452][528]LogAudioMixer: Display: Using Audio Hardware Device DELL S2721DGF (NVIDIA High Definition Audio)
[2023.03.15-01.22.52:453][528]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-01.22.52:453][528]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-01.22.52:453][528]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-01.22.52:453][528]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.15-01.22.52:453][528]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.15-01.22.52:455][528]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.15-01.22.52:455][528]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.15-01.22.52:455][528]LogInit: FAudioDevice initialized.
[2023.03.15-01.22.52:455][528]LogAudio: Display: Audio Device (ID: 11) registered with world 'VRTemplateMap'.
[2023.03.15-01.22.52:474][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-01.22.52:975][528]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.15-01.22.53:502][528]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.511 s
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: 
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 1672] 
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_INITIALIZATION_FAILED
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: Stack: 
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: [Callstack] 0x00007ff9846f2468 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: [Callstack] 0x00007ff9846dcfc2 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: [Callstack] 0x00007ff9b02aa19e UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: [Callstack] 0x00007ff9b0295f5d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: [Callstack] 0x00007ff9b02bd279 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: [Callstack] 0x00007ff9b0296feb UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: [Callstack] 0x00007ff9b02d723a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: [Callstack] 0x00007ff9b02dae57 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: [Callstack] 0x00007ff9b02da621 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: [Callstack] 0x00007ff9afc4b1f5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: [Callstack] 0x00007ff9b06cd1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: [Callstack] 0x00007ff71531852c UnrealEditor.exe!UnknownFunction []
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: [Callstack] 0x00007ff71533287d UnrealEditor.exe!UnknownFunction []
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: [Callstack] 0x00007ff71533296a UnrealEditor.exe!UnknownFunction []
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: [Callstack] 0x00007ff715335680 UnrealEditor.exe!UnknownFunction []
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: [Callstack] 0x00007ff7153471b4 UnrealEditor.exe!UnknownFunction []
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: [Callstack] 0x00007ff71534a516 UnrealEditor.exe!UnknownFunction []
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: [Callstack] 0x00007ffa2fd97614 KERNEL32.DLL!UnknownFunction []
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: [Callstack] 0x00007ffa308026a1 ntdll.dll!UnknownFunction []
[2023.03.15-01.22.53:502][528]LogOutputDevice: Error: 
[2023.03.15-01.22.53:518][528]LogStats:                SubmitErrorReport -  0.000 s
[2023.03.15-01.22.54:532][528]LogStats:                    SendNewReport -  1.015 s
[2023.03.15-01.22.54:532][528]LogStats:             FDebug::EnsureFailed -  1.557 s
[2023.03.15-01.22.54:556][528]LogLoad: Game class is 'VRGameMode_C'
[2023.03.15-01.22.54:558][528]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.14-19.22.54
[2023.03.15-01.22.54:558][528]LogWorld: Bringing up level for play took: 0.001761
[2023.03.15-01.22.54:560][528]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.15-01.22.54:562][528]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.15-01.22.54:563][528]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.15-01.22.54:564][528]Cmd: vr.PixelDensity 1.0
[2023.03.15-01.22.54:564][528]vr.PixelDensity = "1"
[2023.03.15-01.22.54:567][528]PIE: Server logged in
[2023.03.15-01.22.54:569][528]PIE: Play in editor total start time 2.184 seconds.
[2023.03.15-01.22.54:573][528]LogViewport: Scene viewport resized to 2560x1377, mode Windowed.
[2023.03.15-01.22.54:580][528]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.15-01.22.54:618][528]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.021 s
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: 
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: Ensure condition failed: !Result->ContainsNaN()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Math\UnrealMathSSE.cpp] [Line: 165] 
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: 
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: Stack: 
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9fb6cfbcd UnrealEditor-Core.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9acd92c7c UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9acd65be1 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9ac4aaa07 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9ac1cd520 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9ad218818 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9acf917dc UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9acf7b2ea UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9d9e55721 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9d8df979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9d8df5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9d8df979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9d8dfa5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9d8df67eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9d8df979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9d8df6640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9d8df979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9d8df5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9d8df979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9d8dfa704 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9d8c60537 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9d8dfa9fb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9d9b4c4d7 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9d9b70a64 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9d9b4cb09 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9d9b8ec23 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff9d9b8e333 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff7153195af UnrealEditor.exe!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff71533287d UnrealEditor.exe!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff71533296a UnrealEditor.exe!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff715335680 UnrealEditor.exe!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff7153471b4 UnrealEditor.exe!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ff71534a516 UnrealEditor.exe!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ffa2fd97614 KERNEL32.DLL!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: [Callstack] 0x00007ffa308026a1 ntdll.dll!UnknownFunction []
[2023.03.15-01.22.54:618][528]LogOutputDevice: Error: 
[2023.03.15-01.22.54:633][528]LogStats:             FDebug::EnsureFailed -  0.052 s
[2023.03.15-01.22.54:639][528]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.15-01.22.54:658][530]LogWindows: Error: appError called: Assertion failed: (Index >= 0) & (Index < ArrayNum) [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Containers\Array.h] [Line: 763] 
Array index out of bounds: 0 from an array of size 0

[2023.03.15-01.22.54:658][530]LogWindows: Windows GetLastError: The operation completed successfully. (0)
[2023.03.15-01.22.57:351][530]LogWindows: Error: === Critical error: ===
[2023.03.15-01.22.57:351][530]LogWindows: Error: 
